Script started on 2019-11-15 15:00:55-0500
]0;ankithe@cisc210: ~/proj4/xv6-public[01;32mankithe@cisc210[00m:[01;34m~/proj4/xv6-public[00m$ make qemu
qemu-system-i386 -serial mon:stdio -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 512  -display none
xv6...
cpu1: starting 1
cpu0: starting 0
process [initcode:1] is running. queue number: [3], idle count: [64], iterations left: 70 ms 
$ process [sh:2] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
stressfs &
process [sh:2] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [sh:3] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [sh:3] is running. queue number: [3], idle count: [98752], iterations left: 60 ms 
process [sh:3] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [sh:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
$ process [sh:2] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [sh:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [sh:4] is running. queue number: [3], idle count: [20096], iterations left: 50 ms 
process [sh:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [sh:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [sh:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [sh:4] is running. queue number: [3], idle count: [43392], iterations left: 10 ms 
process [sh:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [sh:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [40128], iterations left: 60 ms 
stressfs starting
process [stressfs:4] is running. queue number: [3], idle count: [40000], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [79680], iterations left: 40 ms 
write 0
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [38784], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [18496], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
write 2
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
write 1
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [53696], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [4], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [128], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [130], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [63], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [166394], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [19968], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [95680], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [75776], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [19456], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [28544], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [85440], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [24576], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [188480], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [9344], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
write 3
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [39808], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [68], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [51], iterations left: 80 ms 
process [stressfs:8] is running. queue number: [3], idle count: [60], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [23488], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [183168], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [32000], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [86528], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [40192], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [104512], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [3439], iterations left: 80 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [6], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [2], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [76346], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [6], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [64], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [128], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [1], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [61], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [15739], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [108928], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [70016], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
